"Date Time, GMT+02:00","Temp, °C","RH, % "
6/7/2024 3:00,4.609,87.961
6/7/2024 4:00,4.609,90.647
6/7/2024 5:00,4.609,91.893
6/7/2024 6:00,4.051,93.871
6/7/2024 7:00,3.923,94.603
6/7/2024 8:00,5.724,88.083
6/7/2024 9:00,6.926,76.996
6/7/2024 10:00,8.256,71.38
6/7/2024 11:00,9.671,64.493
6/7/2024 12:00,10.915,51.184
6/7/2024 13:00,10.872,50.305
6/7/2024 14:00,11.773,48.669
6/7/2024 15:00,11.087,51.941
6/7/2024 16:00,10.1,55.092
6/7/2024 17:00,8.942,58.462
6/7/2024 18:00,7.44,64.737
6/7/2024 19:00,6.926,66.862
6/7/2024 20:00,6.711,65.983
6/7/2024 21:00,5.982,68.84
6/7/2024 22:00,5.682,71.16
6/7/2024 23:00,4.995,73.407
6/8/2024 0:00,4.223,75.067
6/8/2024 1:00,4.437,73.284
6/8/2024 2:00,3.665,77.289
6/8/2024 3:00,3.279,79.56
6/8/2024 4:00,3.622,78.95
6/8/2024 5:00,3.236,80.781
6/8/2024 6:00,3.065,82.247
6/8/2024 7:00,2.507,83.712
6/8/2024 8:00,5.853,72.088
6/8/2024 9:00,7.784,66.349
6/8/2024 10:00,9.5,65.104
6/8/2024 11:00,11.216,60.024
6/8/2024 12:00,13.79,55.311
6/8/2024 13:00,15.205,44.615
6/8/2024 14:00,15.377,42.515
6/8/2024 15:00,15.42,40.635
6/8/2024 16:00,15.205,38.803
6/8/2024 17:00,13.833,43.956
6/8/2024 18:00,11.945,47.424
6/8/2024 19:00,10.701,50.159
6/8/2024 20:00,9.671,52.943
6/8/2024 21:00,9.843,54.188
6/8/2024 22:00,9.671,53.724
6/8/2024 23:00,8.041,62.002
6/9/2024 0:00,5.724,72.405
6/9/2024 1:00,4.738,76.02
6/9/2024 2:00,4.523,80.317
6/9/2024 3:00,4.051,84.493
6/9/2024 4:00,3.88,86.447
6/9/2024 5:00,3.708,86.984
6/9/2024 6:00,3.365,88.132
6/9/2024 7:00,3.022,90.11
6/9/2024 8:00,5.338,80.806
6/9/2024 9:00,7.741,71.795
6/9/2024 10:00,9.628,66.838
6/9/2024 11:00,11.773,62.173
6/9/2024 12:00,13.833,55.482
6/9/2024 13:00,14.819,50.769
6/9/2024 14:00,14.262,45.495
6/9/2024 15:00,14.948,42.1
6/9/2024 16:00,14.347,43.761
6/9/2024 17:00,13.575,48.645
6/9/2024 18:00,10.057,59.707
6/9/2024 19:00,10.143,58.584
6/9/2024 20:00,10.143,56.85
6/9/2024 21:00,9.843,58.632
6/9/2024 22:00,9.972,57.216
6/9/2024 23:00,8.127,67.106
6/10/2024 0:00,8.256,64.2
6/10/2024 1:00,7.955,65.177
6/10/2024 2:00,6.239,71.893
6/10/2024 3:00,5.253,77.143
6/10/2024 4:00,4.652,80.708
6/10/2024 5:00,4.223,82.125
6/10/2024 6:00,3.751,83.761
6/10/2024 7:00,3.494,85.079
6/10/2024 8:00,6.582,73.284
6/10/2024 9:00,8.77,64.615
6/10/2024 10:00,11.259,57.705
6/10/2024 11:00,13.704,48.303
6/10/2024 12:00,14.776,36.581
6/10/2024 13:00,15.849,37.216
6/10/2024 14:00,16.793,34.505
6/10/2024 15:00,16.149,32.039
6/10/2024 16:00,15.72,33.089
6/10/2024 17:00,14.133,36.777
6/10/2024 18:00,11.645,43.614
6/10/2024 19:00,10.315,47.521
6/10/2024 20:00,9.843,46.325
6/10/2024 21:00,9.371,47.741
6/10/2024 22:00,9.929,45.031
6/10/2024 23:00,8.47,50.745
6/11/2024 0:00,7.784,53.065
6/11/2024 1:00,5.896,61.538
6/11/2024 2:00,5.939,60.83
6/11/2024 3:00,5.038,64.396
6/11/2024 4:00,4.995,63.004
6/11/2024 5:00,3.279,71.941
6/11/2024 6:00,3.365,70.916
6/11/2024 7:00,4.094,67.375
6/11/2024 8:00,4.781,66.838
6/11/2024 9:00,7.526,57.924
6/11/2024 10:00,10.701,50.183
